id,create_time,user_name,hashtags,song,video_length,n_likes,n_shares,n_comments,n_plays,n_followers,n_total_likes,n_total_vids
41882190711136256,1450328207,shaq,[],Serenade Of Roses (Italian Version),15,102300,289,933,371500,2500000,4800000,62
37559754331123712,1449297658,shaq,['antidote'],Antidote,0,291700,348,2190,490200,2500000,4800000,62
36213412908285952,1448976665,shaq,['retirementdance'],original sound,6,79800,731,649,338400,2500000,4800000,62
6876971866368609537,1601169789,lazarbeam,[],original sound,18,857600,2441,7492,4200000,5900000,44500000,51
6875617779073043714,1600854516,lazarbeam,[],original sound,11,571400,1330,12200,2900000,5900000,44500000,51
6864117937675029765,1598177008,lazarbeam,[],As An Accountant,5,691000,2407,10500,4000000,5900000,44500000,51
6864048271904623877,1598160792,lazarbeam,[],cook clean plot twist tyananana,10,1800000,8259,25100,13200000,5900000,44500000,51
6862274256043117829,1597747742,lazarbeam,['duet'],Bruh,8,629200,847,7147,4300000,5900000,44500000,51
6862118196703546629,1597711403,lazarbeam,[],original sound,8,1300000,6610,266800,6900000,5900000,44500000,51
6862116409044929798,1597710987,lazarbeam,['duet'],original sound,12,1800000,3104,11100,9500000,5900000,44500000,51
6839143527998377221,1592362194,lazarbeam,['duet'],original sound,8,1100000,1805,20100,6600000,5900000,44500000,51
6829072450228112646,1590017335,lazarbeam,[],original sound,14,1200000,6712,20800,7600000,5900000,44500000,51
6828356531696749829,1589850647,lazarbeam,[],original sound,9,4100000,80700,55700,32200000,5900000,44500000,51
6827586948626910470,1589671465,lazarbeam,[],original sound,18,1800000,6116,9330,11000000,5900000,44500000,51
6827386909791112454,1589624890,lazarbeam,[],original sound,10,2200000,19800,87600,12200000,5900000,44500000,51
6827267959338093829,1589597195,lazarbeam,[],original sound,5,978400,3186,12300,6100000,5900000,44500000,51
6823885833116863749,1588809732,lazarbeam,[],original sound,51,1100000,11300,10500,6100000,5900000,44500000,51
6821338187521133830,1588216562,lazarbeam,[],original sound,6,771100,1024,9005,5800000,5900000,44500000,51
6810122442586066181,1585605193,lazarbeam,['duet'],original sound,18,1400000,2183,8530,8600000,5900000,44500000,51
6809861635969158405,1585544474,lazarbeam,[],original sound,13,1500000,8317,14000,13400000,5900000,44500000,51
6808645704379141381,1585261363,lazarbeam,[],original sound,8,1300000,7814,23000,9300000,5900000,44500000,51
6807912944186232070,1585090754,lazarbeam,[],original sound,23,1800000,42100,21400,9300000,5900000,44500000,51
6807610918319475973,1585020433,lazarbeam,[],original sound,26,849700,6287,5855,4600000,5900000,44500000,51
6807214395991608582,1584928110,lazarbeam,['quarantinemoustache'],original sound,14,608000,1992,9006,4000000,5900000,44500000,51
6797931558725618950,1582766784,lazarbeam,[],original sound,10,1100000,4077,8914,8200000,5900000,44500000,51
6794920558661307654,1582065730,lazarbeam,[],original sound,11,1000000,4888,13800,5900000,5900000,44500000,51
6793056725873347845,1581631772,lazarbeam,[],original sound,13,778600,2376,4424,4700000,5900000,44500000,51
6787659566952779014,1580375151,lazarbeam,[],original sound,15,714700,4171,4120,4300000,5900000,44500000,51
6883556251200949509,1602702869,mrbeast,[],original sound,31,550700,415,9081,2600000,12600000,141000000,129
6882743622005968133,1602513707,mrbeast,[],original sound,37,598800,478,4353,2600000,12600000,141000000,129
6882107489144327429,1602365550,mrbeast,[],original sound,7,679000,407,5076,3500000,12600000,141000000,129
6882031459633319174,1602347862,mrbeast,[],original sound,13,427000,225,2716,2200000,12600000,141000000,129
6880972803831532805,1602101360,mrbeast,[],original sound,9,488700,443,5121,2600000,12600000,141000000,129
6880896780658085126,1602083684,mrbeast,[],original sound,15,1100000,2532,30500,5300000,12600000,141000000,129
6873549239952116998,1600372906,mrbeast,[],original sound,14,631600,993,8513,3500000,12600000,141000000,129
6870562985920744709,1599677615,mrbeast,[],original sound,17,722500,885,6830,3600000,12600000,141000000,129
6864254820761586949,1598208873,mrbeast,[],Act 2: In the Hall of the Mountain King,15,1400000,1211,69600,7100000,12600000,141000000,129
6863902167015755014,1598126766,mrbeast,[],Act 2: In the Hall of the Mountain King,12,1500000,2932,1100000,10300000,12600000,141000000,129
6861303802570476806,1597521785,mrbeast,[],original sound,13,424400,613,12000,2700000,12600000,141000000,129
6861238160425258245,1597506503,mrbeast,[],original sound,8,936000,1084,7408,5900000,12600000,141000000,129
6860932311467314438,1597435291,mrbeast,[],original sound,6,1700000,12600,17100,7900000,12600000,141000000,129
6860862161514777862,1597418959,mrbeast,[],original sound,46,1200000,1851,80100,5800000,12600000,141000000,129
6860560967714032901,1597348831,mrbeast,[],original sound,7,474900,631,6846,2800000,12600000,141000000,129
6858710741252427014,1596918042,mrbeast,[],original sound,20,577900,58900,8838,5200000,12600000,141000000,129
6856408095413865734,1596381917,mrbeast,[],original sound,12,888000,1829,9695,4500000,12600000,141000000,129
6856110852685270277,1596312708,mrbeast,[],original sound,9,864000,1583,7781,5200000,12600000,141000000,129
6855010763086548229,1596056570,mrbeast,[],original sound,18,1200000,1402,9295,6500000,12600000,141000000,129
6853871816675429638,1595791388,mrbeast,[],original sound,18,1300000,1358,13600,6500000,12600000,141000000,129
6851992917385432326,1595353928,mrbeast,[],Trap Sax,10,2200000,3788,11600,15600000,12600000,141000000,129
6851252392747371781,1595181506,mrbeast,[],Only Time,15,489200,579,5115,3000000,12600000,141000000,129
